Package              Version  
-------------------- ---------
absl-py              0.7.1    
astor                0.8.0    
certifi              2019.6.16
gast                 0.2.2    
grpcio               1.22.0   
h5py                 2.9.0    
Keras                2.1.6    
Keras-Applications   1.0.8    
Keras-Preprocessing  1.1.0    
Markdown             3.1.1    
mock                 3.0.5    
numpy                1.17.0   
opencv-python        4.1.0.25 
pip                  19.1.1   
protobuf             3.9.0    
PyYAML               5.1.1    
scipy                1.3.0    
setuptools           41.0.1   
six                  1.12.0   
tensorboard          1.13.1   
tensorflow           1.13.1   
tensorflow-estimator 1.13.0   
termcolor            1.1.0    
tqdm                 4.32.2   
Werkzeug             0.15.5   
wheel                0.33.4   
wincertstore         0.2      
